Account Name,Company URL/Website URL,Company Phone,Company Street,Company City,Company State,Company Zip,Company Country,Industry,ZoomInfo Company ID,Linkedin Company URL,Export Link,Oracle Email Address,Sales Rep
"Doug Mockett & Company, Inc.",http://www.mockett.com,310 318 2491,1915 Abalone Ave,Torrance,CA,90501,United States,Retail,43109595,http://www.linkedin.com/company/420893,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=1454920,[email],"O'Neill, Brian"
Dugan's Paint & Flooring Center,http://www.dugans1871.com,660 826 0142,3103 Erica,Sedalia,MO,65301-7991,United States,Retail,37654878,http://www.linkedin.com/company/dugan's-paint-&-flooring-center,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3114290,[email],"O'Neill, Brian"
Dynamic Rescue Systems Inc,http://www.dynamicrescue.com,6045220228,10425 173 St,Surrey,BC,V4M 5H3,Canada,Manufacturing,355704103,http://www.linkedin.com/company/dynamic-rescue-systems-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=149639940,[email],"O'Neill, Brian"
"E & S International Enterprises, Inc.",https://www.esintl.com,818-702-2256,7801 Hayvenhurst Ave,Van Nuys,CA,90015,United States,Retail,40749570,http://www.linkedin.com/company/esi-enterprises-inc-,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=111634412,[email],"O'Neill, Brian"
EBD Truss,http://ebdtruss.com,319 653 6235,230 Hwy 1 and 92 N,Washington,IA,52353,United States,Manufacturing,83282818,http://www.linkedin.com/company/engineered-building-design-lc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=196389671,[email],"O'Neill, Brian"
Electron Beam Technologies Inc,http://www.electronbeam.com,815-935-2211,1275 Harvard Dr,Kankakee,IL,60901-9471,United States,Manufacturing,16992089,http://www.linkedin.com/company/electron-beam-technologies-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3442139,[email],"O'Neill, Brian"
Elevated Inc,http://elevated.inc,(323) 391-1058,1313 W 135th St,Gardena,CA,90247,United States,Manufacturing,451744468,http://www.linkedin.com/company/elevatedmaterials,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=197304517,[email],"O'Neill, Brian"
Elevation Foods,http://www.elevation-foods.com,865 689 5893 x126,250 Fillmore Street,Denver,CO,80206,United States,Retail,470879717,http://www.linkedin.com/company/elevation-foods,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=116566485,[email],"O'Neill, Brian"
Elk Cove Vineyards,http://www.elkcove.com,503 985 7760,27751 NW Olson Rd,Gaston,OR,97119-8042,United States,Retail,40047511,http://www.linkedin.com/company/campbell-vineyard-properties-llc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3543783,[email],"O'Neill, Brian"
Ensight Solutions LLC,http://www.ensightsolutions.us,855 736 2195,,Strafford,MO,65757,United States,Manufacturing,432227935,http://www.linkedin.com/company/ensight-solutions-llc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=71945013,[email],"O'Neill, Brian"
Exodus Rigs,https://www.exodusrigs.com/,805 484 8855,10572 Acacia Street,Rancho Cucamonga,CA,91730,United States,Manufacturing,1322875203,https://www.linkedin.com/company/exodusrigs/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=163937627,[email],"O'Neill, Brian"
Express Chipping,http://www.chippingconcrete.com,888 919 2447,418 Goetz Ave,Santa Ana,CA,927073710,United States,Manufacturing,410765568,https://www.linkedin.com/company/expresschipping/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=114770961,[email],"O'Neill, Brian"
"Exquadrum, Inc.",http://www.exquadrum.com,760 246 0279,13313 Sabre Blvd Victorville,"Victorville,",CA,92394,United States,Manufacturing,24988145,http://www.linkedin.com/company/exquadrum-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=5497345,[email],"O'Neill, Brian"
Fat Panda Ltd.,http://www.fatpanda.ca,2042291542,883 Notre Dame Ave Unit 101,Winnipeg,MB,R3E 0M4,Canada,Retail,373184783,http://www.linkedin.com/company/fat-panda-vape-shop,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=209450604,[email],"O'Neill, Brian"
"FBC Industries, Inc.",http://www.fbcindustries.com,847 839 0880,"1933 N. Meacham Rd, Suite 550",Schaumburg,IL,60173-4558,United States,Manufacturing,43995656,,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=2955732,[email],"O'Neill, Brian"
Fiocchi Of America,http://www.fiocchiusa.com,417 449 1034,6930 N Fremont Rd,Ozark,MO,65721-5954,United States,Manufacturing,29919775,http://www.linkedin.com/company/fiocchi-of-america,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3191313,[email],"O'Neill, Brian"
Forbes Industries,http://www.forbesindustries.com,909 923 4559,1933 E Locust St,Ontario,CA,91761-7608,United States,Minerals & Mining,46386137,http://www.linkedin.com/company/forbesindustries,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=1922656,[email],"O'Neill, Brian"
Forespar Products Corp,http://www.forespar.com,949 858 8820,22322 Gilberto,Rancho Santa Margarita,CA,92688-2102,United States,Retail,14876919,http://www.linkedin.com/company/u-s-superyacht-association,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3428994,[email],"O'Neill, Brian"
Forge Graphic Works,http://www.forgepdx.com,503 208 3238,,Portland,OR,,United States,Business Services,403113354,https://www.linkedin.com/sales/company/2129195,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=138915440,[email],"O'Neill, Brian"
French Gourmet Inc,http://www.frenchgourmet.com,775 525 2525,,Sparks,NV,89431,United States,Manufacturing,47581236,http://www.linkedin.com/company/french-gourmet-inc-,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=48765286,[email],"O'Neill, Brian"
Garratt Callahan,http://www.garrattcallahan.com,(650) 697-5811,50 Ingold Rd,Daly City,CA,94014,United States,Manufacturing,15615015,http://www.linkedin.com/company/garratt-callahan-company,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=181250271,[email],"O'Neill, Brian"
Gelish/Nail Alliance,http://gelish.com,(562) 755-0925,1545 Moonstone,Brea,CA,92821,United States,Consumer Services,358294172,http://www.linkedin.com/company/hand-&-nail-harmony-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=188444837,[email],"O'Neill, Brian"
Girard's Dressings,http://www.girardsdressings.com,323 846 2700 ext. 781,145 Willow Ave,La Puente,CA,91746,United States,Manufacturing,48679976,https://www.linkedin.com/company/girards-foodservice/jobs/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=197089575,[email],"O'Neill, Brian"
Global Air Logistics and Training (GALT),http://www.galt.aero,7606880362,445 Marine View Ave Ste 315,Del Mar,CA,92014,United States,Manufacturing,437249490,http://www.linkedin.com/company/global-air-logistics-and-training,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=78979303,[email],"O'Neill, Brian"
Global Plumbing and Fire Supply Inc.,http://www.gpfsupply.com,714-288-2087,"1247 N Batavia St, Ste B, Orange, California",Orange,CA,92867,United States,Retail,422248815,http://linkedin.com/company/glpfs,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=93374210,[email],"O'Neill, Brian"
GPI Anatomicals,http://www.gpianatomicals.com,847 615 8900,960 W North Shore Dr,Lake Bluff,IL,60044-2202,United States,Retail,16482725,http://www.linkedin.com/company/gpi-prototype,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3246993,[email],"O'Neill, Brian"
"Greater Pacific Industries, Inc.",http://www.greaterpacific.com,425.643.6576,5828 221st PI SE,Issaquah,WA,98027,United States,Manufacturing,52022853,http://www.linkedin.com/company/greater-china,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=136974470,[email],"O'Neill, Brian"
Guardian Equipment Inc.,http://www.gesafety.com,(312) 447-8100,1140 N North Branch St.,Chicago,IL,60642,United States,Manufacturing,52710337,http://www.linkedin.com/company/guardian-equipment,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3479549,[email],"O'Neill, Brian"
Hardy Diagnostics,http://hardydiagnostics.com,805 406 0518,1430 W Mccoy Lane,Santa Maria,CA,93455-1005,United States,Manufacturing,43259061,http://www.linkedin.com/company/63677,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=2411844,[email],"O'Neill, Brian"
Haven Sleep,http://havenmattress.ca,250-212-7075,460 Doyle Ave Suite 201,Kelowna,BC,V1Y 2M1,Canada,Manufacturing,403365521,http://www.linkedin.com/company/haven-sleep-co,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=208926368,[email],"O'Neill, Brian"
Hawaiian Host Chocolates,http://www.hawaiianhost.com,(808) 842-7309,500 Alakawa Street Suite 111,Honolulu,HI,96817,United States,Retail,52857415,http://linkedin.com/company/hawaiian-host-inc.,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=99643084,[email],"O'Neill, Brian"
HIGH COUNTRY LUMBER INC,http://www.highcountrylumber.com,760 873 5874,444 S Main St,Bishop,CA,935143421,United States,Manufacturing,54054251,http://www.linkedin.com/company/high-country-lumber,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=73888982,[email],"O'Neill, Brian"
High Quality Organics,http://www.hqorganics.com,(775) 971-8550,12101 Moya Blvd,Reno,NV,89506,United States,Retail,345994958,http://www.linkedin.com/company/high-quality-organics,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=189634755,[email],"O'Neill, Brian"
"Hilo Fish Company, Inc",http://www.hilofish.com,(808) 961-0877,55 Holomua St Ste A,Hilo,HI,96720,United States,Retail,55529189,http://www.linkedin.com/company/hilo-fish-company-inc.,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=35327183,[email],"O'Neill, Brian"
HO SPORTS,http://www.hosports.com,800-938-4646,7926 BRACKEN PLACE SE,Snoqualmie,WA,98065,United States,Manufacturing,44896450,http://www.linkedin.com/company/ho-sports,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=46534649,[email],"O'Neill, Brian"
Hoffmeyer,http://www.hoffmeyerco.com,510 755 9588,2950 Merced St #Suite 200,San Leandro,CA,94577,United States,Minerals & Mining,23742101,http://www.linkedin.com/company/hoffmeyer-company-inc-,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=137082263,[email],"O'Neill, Brian"
Hollabaugh Brothers & Associates,http://www.hbarep.com,503 238 0313,3028 SE 17th Ave,Portland,OR,97202,United States,Retail,1125780280,http://www.linkedin.com/company/hollabaugh-brothers-associates,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=162982304,[email],"O'Neill, Brian"
Homewood Building Supply,http://www.hbs-lbm.com,(916) 624-0627,4011 Sierra College Boulevard,Loomis,CA,95650,United States,Retail,71485778,http://www.linkedin.com/company/homewood-lumber,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=134741443,[email],"O'Neill, Brian"
"HTI Polymer, Inc.",https://htipolymer.com/,425 487 8911,18702 142Nd Ave NE,Woodinville,WA,98072,United States,Manufacturing,346462557,http://www.linkedin.com/company/diacon-inc-,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=31331844,[email],"O'Neill, Brian"
Humidity Control Systems Inc,http://www.coolerking.com,7752462000,Po Box 21066,Carson City,NV,89721,United States,Manufacturing,24462731,http://www.linkedin.com/company/humidity-control-systems-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=122402431,[email],"O'Neill, Brian"
"Imperial Cal. Products, Inc.",http://www.imperialhoods.com,7149909100,425 Apollo St,Brea,CA,928213110,United States,Manufacturing,69046265,http://www.linkedin.com/company/imperial-cal-products,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=139614190,[email],"O'Neill, Brian"
InertialSense,http://inertialsense.com,(801) 610-6771,3000 S Sierra Vis Wy Suite 2,Provo,UT,84042,United States,Transportation,371698593,http://www.linkedin.com/company/inertial-sense,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=178416777,[email],"O'Neill, Brian"
InnovaFlex Foundry,http://www.innovaflexusa.com,719 663 0450,1635 Aeroplaza Drive,Manitou Springs,CO,80829,United States,Manufacturing,566152636,http://www.linkedin.com/company/innovaflex-foundry,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=149855480,[email],"O'Neill, Brian"
Interstate Meat Distributors,http://www.interstatemeat.com,503 656 0633,,Clackamas,OR,97015,United States,Retail,400458975,http://www.linkedin.com/company/interstate-meat-distributors,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=12755747,[email],"O'Neill, Brian"
Ironwood Clay Company Inc.,http://ironwoodclay.com,604 279 9498,3771 Jacombs Rd Suite 450,Richmond,BC,V6V2L9,Canada,Manufacturing,343937621,http://www.linkedin.com/company/ironwood-clay-co-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=40322090,[email],"O'Neill, Brian"
Jackson Hole Buffalo Meat Company,http://www.jhbuffalomeat.com,307 733 4159,1325 S Highway 89,Jackson,WY,83001-8294,United States,Retail,63801539,http://www.linkedin.com/company/jackson-hole-buffalo-meat,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=137193683,[email],"O'Neill, Brian"
Joe's USA,http://www.joesusa.com,949 613 5635,23461 Ridge Route Dr,Laguna Hills,CA,92653,United States,Retail,355947304,http://www.linkedin.com/company/saddleback-materials-co-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=24323639,[email],"O'Neill, Brian"
Joneca Corporation,http://www.joneca.com,714 993 5997,4332 E La Palma Ave,Anaheim,CA,92807,United States,Minerals & Mining,63801357,http://www.linkedin.com/company/joneca-corporation,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=38132196,[email],"O'Neill, Brian"
joNiitakaya Usa Inc.,http://www.niitakaya.com,323 720 5050,1801 Gage Rd,Montebello,CA,90640,United States,Retail,356343818,http://www.linkedin.com/company/niitakaya-u-s-a-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=9067706,[email],"O'Neill, Brian"
Jti Architectural Millwork,http://www.jtimillwork.com,7149741008,1934 N Enterprise St,Orange,CA,928654102,United States,Manufacturing,348013245,https://www.linkedin.com/company/jeffrey-trott-industries-inc./about/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=139729300,[email],"O'Neill, Brian"
JuneShine,http://www.juneshine.com,(619) 501-8311,3052 El Cajon Blvd.,San Diego,CA,92104,United States,Manufacturing,455089183,https://www.linkedin.com/company/juneshine/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=71861374,[email],"O'Neill, Brian"
Justice Bedding Co,http://www.justicefurniture.com,417 532 5757,990 W Elm St,Lebanon,MO,65536,United States,Retail,65899679,http://www.linkedin.com/company/justice-furniture-mfg-co-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3702285,[email],"O'Neill, Brian"
JW Floor Covering,http://www.jwfloors.com,858 530 2901,9881 Carroll Centre Rd,San Diego,CA,92126-4554,United States,Manufacturing,65950274,,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3139506,[email],"O'Neill, Brian"
"K. Hall Studio, Inc.",http://www.khallstudio.com,314 961 1990,715 Hanley Industrial Court,St. Louis,MO,63144,United States,Retail,78284662,http://www.linkedin.com/company/k-hall-studio-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=12376611,[email],"O'Neill, Brian"
Keto Natural,http://www.ketonaturalpetfoods.com,(201) 407-9072,Address PO Box 522317,Salt Lake City,UT,84111,United States,Manufacturing,446487751,http://www.linkedin.com/company/ketonatural-pet-foods,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=70984667,[email],"O'Neill, Brian"
Kimco Controls,http://www.kimcocontrols.ca,250 491 2282,171 Commercial Dr,Kelowna,BC,V1X 7W2,Canada,Construction,65735105,http://www.linkedin.com/company/kimco-controls,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=9873348,[email],"O'Neill, Brian"
King Cheese Corp,http://www.kingcheese.com,626-599-8585,,Monrovia,CA,91016,United States,Retail,386861976,http://linkedin.com/company/king-cheese-corp,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=201042130,[email],"O'Neill, Brian"
KJ Contracting,http://www.kjcontracting.net,2507544569,1983 Main Rd,Nanaimo,BC,V9X1T6,Canada,Retail,345018610,http://www.linkedin.com/company/k-j-electrical-contractors,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=162115262,[email],"O'Neill, Brian"
Knez Inc,http://www.knezinc.com,4124955289,"8185 SW Hunziker St, Suite A, Portland OR United States (US) 97223",portland,OR,97223,United States,Retail,345039130,http://www.linkedin.com/company/knez-building-material-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=145068015,[email],"O'Neill, Brian"
"KNG BRANDS, INC  DBA PISTOLA DBA DAZE",http://www.euninajeans.com,213 747 1672,1100 S. San Pedro St. #J-9,Los Angeles,CA,90015,United States,Retail,368645563,http://www.linkedin.com/company/euninajeans,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=64322037,[email],"O'Neill, Brian"
La Canasta Mexican Food Products,http://www.la-canasta.com,602 889 1147,,,AZ,,United States,Manufacturing,58396210,http://www.linkedin.com/company/la-canasta-mexican-food-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=1904366,[email],"O'Neill, Brian"
Layton Manufacturing,http://www.laytonsystems.com,503 585 4888,672 Murlark Ave NW,Salem,OR,97304,United States,Manufacturing,358110595,http://www.linkedin.com/company/layton-systems-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=166295833,[email],"O'Neill, Brian"
Lee Spring,http://www.leespring.com,5555555555,1235 N Hobson St,Gilbert,AZ,85233,United States,Manufacturing,62097218,http://www.linkedin.com/company/lee-spring,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=185406894,[email],"O'Neill, Brian"
Leider Greenhouse,http://www.leider.us,18477260415,855 E Aptakisic Rd,Buffalo Grove,IL,60089,United States,Agriculture,70322631,http://www.linkedin.com/company/leider-greenhouses,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=141447372,[email],"O'Neill, Brian"
LifeWave Inc.,http://www.lifewave.com,949 228 1715,9775 Businesspark Ave.,San Diego,CA,92131,United States,Manufacturing,60261665,http://www.linkedin.com/company/lifewave-limited,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=193266442,[email],"O'Neill, Brian"
Lions Floor,http://www.lionsfloor.com,(626) 581-4886,9435 Sorensen Ave,Santa Fe Springs,CA,90670,United States,Retail,450272440,http://www.linkedin.com/company/lions-floor,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=208097417,[email],"O'Neill, Brian"
Liquid Graphics,http://liquidgraphicsmfg.com,(949) 486-3588,,Santa Ana,CA,92704,United States,Retail,103433185,http://www.linkedin.com/company/liquid-graphics,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=157787711,[email],"O'Neill, Brian"
Liquid Health,http://www.liquidhealthinc.com,(951) 461-2756,"783 Cimarron Ct,",Bunkerville,NV,89007,United States,Manufacturing,367682795,http://www.linkedin.com/company/1073195,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=5322902,[email],"O'Neill, Brian"
"Llamas Plastics, Inc./Lee Aerospace",http://www.llamasplastics.com,818 362 0371,12970 BRADLEY AVE,SYLMAR,CA,91342,United States,Manufacturing,71649562,http://www.linkedin.com/company/llamas-plastics-inc,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=368987,[email],"O'Neill, Brian"
Long Grove Confectionary Co,http://www.longgrove.com,8474590269,114 Old McHenry Road,Lake Zurich,IL,60047,United States,Retail,32065047,http://www.linkedin.com/company/long-grove-confectionery-co,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=39147691,[email],"O'Neill, Brian"
"Lumberyard Suppliers, Inc.",http://www.ls-usa.com,(309) 694-4356,300 Pinecrest Dr,East Peoria,IL,616111598,United States,Retail,354196200,http://www.linkedin.com/company/ls-building-products,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=141680307,[email],"O'Neill, Brian"
"Lumisource, LLC",http://www.lumisource.com,847 699 8988,2950 Old Higgins Rd,Elk Grove Village,IL,,United States,Manufacturing,54413922,https://www.linkedin.com/company/lumisource-llc/,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=3395655,[email],"O'Neill, Brian"
MagnaTiles,http://www.magnatiles.com,708-246-7209,,Romeoville,IL,60446,United States,Manufacturing,23495646,http://www.linkedin.com/company/magna-tiles,https://nlcorp.app.netsuite.com/app/common/entity/custjob.nl?id=126950597,[email],"O'Neill, Brian"
